unit,role,path,bytes,sha256,source_sha256,transformation
Pro00057__PET_L10__tail-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/TfCut1_L10_tail/chain_relax/NPT.mdp,10620,4888e1a968da975c96eeecc59ed4a0fefc525834c876027315b5649d3236b93c,ad306f1c1f8ad32865ab89c216f92c72dee2d36d3fa68129c62cbac4346a72e5,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L10__tail-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/TfCut1_L10_tail/chain_relax/NVT.mdp,10601,7b01108e29cf6a8bb0701845225fa595931b1acc24cb6f1aaddd253697d89590,96dc85ea0af77220e6151c9a343a37664d0d76b58312d60bdeac1691c489d62b,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L20__bidirectional,chain_relax_EM_mdp,01_simulation/inputs/preparation/TfCut1_L20_bi/chain_relax/EM.mdp,10543,6ae2c35635d1f100897572ea490c8d3b13e25c627cbe4fa2ba2837c1e99f2b51,a4b4765f0f62e024048cd06e092e2aa723dbd229c7bada4ec52fcec2805bfdb2,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L20__bidirectional,chain_relax_NPT_mdp,01_simulation/inputs/preparation/TfCut1_L20_bi/chain_relax/NPT.mdp,10619,36a2502c14b2452b1346da0ea7f2377901c92aa49cb52c0491270fdc631a2cad,7a2b3e72e3be3a1463a2b7da7a9a49590c3c5342494f935f277de45acab46f8d,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L20__bidirectional,chain_relax_NVT_mdp,01_simulation/inputs/preparation/TfCut1_L20_bi/chain_relax/NVT.mdp,10599,7f8f494f587d52372ce5b47cae5322d1c497d29a18eb557e189e10a1a394e18a,e0becd496968244c418b6449b26c860c3ac9a339f299dc675769ebeb922c24dd,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L20__head-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/TfCut1_L20_head/chain_relax/EM.mdp,10544,7b4de8f45fce7aafd7cdba23f6a4000b66d3a3b8bfc05b29961ec6032b9102e4,a4d3bab1c84da7c9449d87411297c9f7e83b760e2229d69521b2cd6ad7606704,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L20__head-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/TfCut1_L20_head/chain_relax/NPT.mdp,10618,0c5faf62e499a6d0342f00b09d6185b4d454d69da99f03c3722d87a79c1dc0d4,0295e1b69186594be694e55877cc32a8b4f9d50dbfa808e1c55cfbacd054949f,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L20__head-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/TfCut1_L20_head/chain_relax/NVT.mdp,10600,07355cf67553bea96f5fbe80425781ee3bb166876fa6f3e1ff03af62253c402e,8ade32653cc6ee0ce4975bad5c29d664c2c002cf3f11ca811e6f148aa8ce93b9,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L20__tail-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/TfCut1_L20_tail/chain_relax/EM.mdp,10543,c86531b9a0e7a48af2fce0fd7fbb10900d6e4faa31eb45662141f038f187edb1,1b625d68c3660ff8672394f65c45ba1f3716ec68208a28a0e53a2b71a37baed4,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L20__tail-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/TfCut1_L20_tail/chain_relax/NPT.mdp,10620,03049b01ce425f322e6480df2929d2dc8bc77a054f9d091b631ed3df6db6e4da,a46b1115320c803e3ba6e22b3277bff3c73759dbd0c92498c91dc0601cadfea4,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L20__tail-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/TfCut1_L20_tail/chain_relax/NVT.mdp,10601,4a1bdf17d7fa8cc4e536591a1223478244c1a5650510ddf7cf2039ed26142c73,7599b1949917f9ea6f59a94280b90618c01e365d5513c3a8925d2c097ffeda14,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00057__PET_L4__single,L4_minimization_EM_mdp,01_simulation/inputs/preparation/TfCut1_L4_single/L4_minimization/EM.mdp,10542,9017245e1680fc18e0882fc985635c15ca602f3465231057f3e23a721e069b2a,ecec04b81dbf3c4594c9f90a347d5770914f18feb37fa5ac082271a34c40f207,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L10__bidirectional,chain_relax_EM_mdp,01_simulation/inputs/preparation/LCC_L10_bi/chain_relax/EM.mdp,10543,417d1098a98ba74ef89390c2d7830f7374f0d87efb20c159bd53b8d22e1747bd,dfcabc2f6a532f1106d397da8c8c89f653997962010241f495988141977f317f,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L10__bidirectional,chain_relax_NPT_mdp,01_simulation/inputs/preparation/LCC_L10_bi/chain_relax/NPT.mdp,10620,ee30ea2294e775333b54448f084280859e7ed1d2d7ea74d12e7fce80808e2494,f0a619e0eacef1548594a40367baf45b7a69814291c53dde41cd5cd6da15ccad,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L10__bidirectional,chain_relax_NVT_mdp,01_simulation/inputs/preparation/LCC_L10_bi/chain_relax/NVT.mdp,10601,123f00362f7b15a71ef206501551345bfa436b467022f10bc8e6907ec44b7849,bf093e5d7527cfc8758bfd8b5b7eed7cdaca87e792d4c2cdc65c4e48768237cb,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L10__head-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/LCC_L10_head/chain_relax/EM.mdp,10543,d67dcb67b954e4479492b3f135857137ec2fbaae75ab65f870117dc9ea27d072,4488d19795052ece67d7161dbc0b215cc8a121c865873ee152c099b6d9942a61,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L10__head-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/LCC_L10_head/chain_relax/NPT.mdp,10621,90b3eccaf7aa8fd39a7f8d53e1a0b12bccf61f4bf357d94fd8107984d0d85989,e2a9bb0940a4f6fe699cfe1c1757a64a866a9bc2948870184532801df1182161,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L10__head-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/LCC_L10_head/chain_relax/NVT.mdp,10601,e06b43b98fe5b83a1a0b4bea4eefabf58d13cd3f1729440acda6b316775a164c,a15b329b50f9757c421c0544ed05b37e9bf30aae2a5ccd8ecd89d328c321da38,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L10__tail-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/LCC_L10_tail/chain_relax/EM.mdp,10544,5507144cfa849c351eacc3ad85329fc10cc7fcc74706dbb7811bc17f1c02cf6f,86d921c7e74123617d179a7d4bdad35848c640fbbb879e778fd5d54e078f9982,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L10__tail-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/LCC_L10_tail/chain_relax/NPT.mdp,10620,d7585cce1012d2c2d6e68d135cdfec7b014e5b7a119756a0784d85199f905c48,87e072f3892254dca953ca749e7738a627a1a6aec35a4cf9667cdf6167c3e2d3,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L10__tail-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/LCC_L10_tail/chain_relax/NVT.mdp,10601,305483301ece90b15cc7554da188ebd0ed36134457603ee7cf03a3deecba5503,5ab5986cb1618cccc8b583ae43a5d7505bcd0c1a03ccbe7cedc43e96105993e6,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L20__bidirectional,chain_relax_EM_mdp,01_simulation/inputs/preparation/LCC_L20_bi/chain_relax/EM.mdp,10543,b76973e69949f3590619a14b2a1ac5d3aca1d9492aa6df34c573e43c2a70b017,8895159363d8d0401e31df002955d35eb5d32d76f659affce3cf2e6d536c1dc6,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L20__bidirectional,chain_relax_NPT_mdp,01_simulation/inputs/preparation/LCC_L20_bi/chain_relax/NPT.mdp,10618,230b666ed6a8e70358eae5f6033b997dd7152f2ad2a4c20a89ba42fcccd0c5bb,15c0a67b4b039b1df2eb543458b579e0d9fae773f5c235cc3f072ea5426d0fa2,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L20__bidirectional,chain_relax_NVT_mdp,01_simulation/inputs/preparation/LCC_L20_bi/chain_relax/NVT.mdp,10599,867cffade8c2ca4a4674e290eacad93a03a397695a9aac4cca9beef34fffd12e,88717cb97c59acfbcf1ef1d5bba561999036a13eaa2a3d6f250148706c436cd5,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L20__head-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/LCC_L20_head/chain_relax/EM.mdp,10541,7d99656c6dd3ebc76312ee9c512eedc1f88366e54529d1454713603f5c01b21d,0d0efa8513fed348e21c4f0ed612677186973ea560ee597e86a981c4bef94ea9,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L20__head-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/LCC_L20_head/chain_relax/NPT.mdp,10619,6859fc2bb833d6c580670654624bbfff3ff903a9e62ef26ebc79a880746068e7,aa9e32721da428d2a58051860bab04a17283129a6a5b05913ebdbc5ba28444b3,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L20__head-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/LCC_L20_head/chain_relax/NVT.mdp,10601,71b89e92fd5b04e0be958a305d2b2a709ef025f1a070d840b8b41baffc63fbbc,644a82c1d331c33a0a66ba44cd5b9f0691ff9da6867dab1ff9ac3cd6f2862964,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L20__tail-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/LCC_L20_tail/chain_relax/EM.mdp,10540,b5b51e5c81a3bf554c2bdbd2de407ec67d0c7fb2daca91f8ee0ac92678d5e8bf,a3eb6a0e102a2d78f6aa08f311ff9d1628516ade5266fb7e6166e5370cb2e48a,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L20__tail-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/LCC_L20_tail/chain_relax/NPT.mdp,10619,99a8f53711d5df92576a34243c152bced923db789b552f8498c9efc62f9f926a,b485f0cc8a0642128e5fb2a0557cd694846ab51f5d75f3f38ebef34c63cc44b4,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L20__tail-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/LCC_L20_tail/chain_relax/NVT.mdp,10601,06bc00453bc94a01020b359ed92eacbaae2a9da4dc4bdc40e2efbe2d8f20bd04,37f8fed7f83ee6e41f62e76f3482d9f88765d42ed8e9fde73ca1100fa3316ed0,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L4__single__r1,L4_minimization_EM_mdp,01_simulation/inputs/preparation/LCC_L4_single/rep01/L4_minimization/EM.mdp,10543,82afe1523a62922d77c0bfb6f41b0c686d3233a10704d056b29f4093e8febfe2,19dbbc31c93ebcc532cb9e829bb1e2fd825dc795a9e81996375954ab6757a85d,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L4__single__r2,L4_minimization_EM_mdp,01_simulation/inputs/preparation/LCC_L4_single/rep02/L4_minimization/EM.mdp,10543,89e1a14d049861dcc097a55c7038de09a5debeb00ed97b0ad3513ad28620fcc0,cc5836c8f44f8737e0e1c602c8aa514cfcf9b05b05abc6f11812627cc30e41e6,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00062__PET_L4__single__r3,L4_minimization_EM_mdp,01_simulation/inputs/preparation/LCC_L4_single/rep03/L4_minimization/EM.mdp,10542,81d9fdb3c8a77b1fb05fa173d21280c4ccb6edf59a30be53d3edaeefba4ba427,78a4823cb47168aeffc0909bc7c2a6405803bb386aa9f9990ea9723c5653ae66,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L10__bidirectional,chain_relax_EM_mdp,01_simulation/inputs/preparation/FoCut5a_L10_bi/chain_relax/EM.mdp,10543,43e7b981e1ab5f66e9bc0e9c5f68994202fb3702b599cff886aef49a0aea343c,f7ca12292d9385db29d43c3b44ba96c5621b72f3cfaf3b06e1f3edb3a634cee6,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L10__bidirectional,chain_relax_NPT_mdp,01_simulation/inputs/preparation/FoCut5a_L10_bi/chain_relax/NPT.mdp,10620,bc440c67b16d79d055dd36f436549bfa8cbcf0d4c54268b5db0e57c2a5c9a29b,69f64c0a175b72a212570d38191b694f558813d78e6aee4e4bfa9f14321ec3b5,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L10__bidirectional,chain_relax_NVT_mdp,01_simulation/inputs/preparation/FoCut5a_L10_bi/chain_relax/NVT.mdp,10601,fa446b82d07aca659d2312d7cf5b18c8ab3226a0efe72e33d3ebe356d0d667d5,a71af6a9510142169f564f4bd25fe1aefff966f259582714b6db99a480a0c569,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L10__head-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/FoCut5a_L10_head/chain_relax/EM.mdp,10540,037756c6cb03b8d92d778fb7739f281f3fca4589a550b8076dea47603333b5b4,427689e89990b5215a3ecf0c7c191002d8520e45fea7c92a7cba673a695363d6,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L10__head-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/FoCut5a_L10_head/chain_relax/NPT.mdp,10620,8d6892aca445d63af35f5c8a964838b0ad77092c8639878f36ed63aa4882ef05,42891ce05f1a5b95aafab0ea66fc3bd34da5e6b5380d6cc3200f9332f2902a5e,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L10__head-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/FoCut5a_L10_head/chain_relax/NVT.mdp,10602,f04779c47766f64cf4c170781ab836838ad374325d6d19902c966ed83ea72b87,ccad6b6ce6cfe99ccbb18ae4ff8737b35078fbc0599556113e2830e9ee9c05f7,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L10__tail-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/FoCut5a_L10_tail/chain_relax/EM.mdp,10543,bb0758d5c11ad80b8a09025f6ce899147ae99b5db19f421f355d3a2516508950,7a3c35acbe8fcf88a684892175d6e76864cab4e1ba97d05098fbee7e23e4f0b6,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L10__tail-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/FoCut5a_L10_tail/chain_relax/NPT.mdp,10621,fdcb78993008150bcfd143ff805674bafc49bb605ac2094e6ec198779c0f11af,32632dc48b31fec47f5c79d140ce4593d99792667a8e8e7d173f969501022883,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L10__tail-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/FoCut5a_L10_tail/chain_relax/NVT.mdp,10600,f1034bea4c1c9049e38da9c658f3dc70df4c209879be9032b5be8d2c0fd51532,8bd4b18d3394733dc975c262930f350c8238a7789c4a337d6ce819d398838ed5,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L20__bidirectional,chain_relax_EM_mdp,01_simulation/inputs/preparation/FoCut5a_L20_bi/chain_relax/EM.mdp,10542,020179cf127753c27bfcbdc57e1200bedabf42394388f630039d219e0d8bc8d3,d8eee38368de776789e068724241c719a09d1dc3bd17f1f5d5f2025885dee551,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L20__bidirectional,chain_relax_NPT_mdp,01_simulation/inputs/preparation/FoCut5a_L20_bi/chain_relax/NPT.mdp,10618,64495af8927ab2906e22d5c0091a3ff547a595309b4c3ca0c59e3169992c2f27,dabb64da826d343de3c472d1032a5f4aab96f68fb2d7d30aa798457119113a5e,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L20__bidirectional,chain_relax_NVT_mdp,01_simulation/inputs/preparation/FoCut5a_L20_bi/chain_relax/NVT.mdp,10601,7c30f6ccd09ca8c97443165f5176a2cd8b057f3203f8091ea231a9f50417a8b0,daf4494f66f26029321f23f38b0ab578e629d30b537205837034356dec7240f6,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L20__head-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/FoCut5a_L20_head/chain_relax/EM.mdp,10541,f4363c40ecc1fbbc3d659cb145994201a3b5c2d36e1fb229b758edad4e027e59,dda7da34de5e628e0bb143351740808857a386d7d15f53120fc4e332d3f740e2,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L20__head-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/FoCut5a_L20_head/chain_relax/NPT.mdp,10620,6e0e21ee874e67c69454b32de8db314cb087b95b3e899709c523d60440a71a9f,d6bb86510ce791c01ed311f175ab8f7741506e5ce4288a5515922b75f617a3b8,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L20__head-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/FoCut5a_L20_head/chain_relax/NVT.mdp,10601,de0f40b82ab7e109ddf483edbf229057c3fe022e4960ffb9fb257aa500dd206e,2076342c755edf6bdf8081a49307a54ef1a40ea459ce1bc9315887c08f905329,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L20__tail-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/FoCut5a_L20_tail/chain_relax/EM.mdp,10543,adbb0c8f25b0f0a5b66e2d296226e2afa26e358c53266a4f14171a36b3dde328,0891c0a641a670d3a4a56b29d8273dd6d280822e71bb763d822688e2a4136f92,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L20__tail-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/FoCut5a_L20_tail/chain_relax/NPT.mdp,10620,9d59879177355f2c2ebf5a8f69dc13f7741a1cc0e2f4e6d32926273a175363ec,f171a9789ed1adfe1f212a50afe40ce2ea74513ab912e47e39a0cf59893242d4,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L20__tail-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/FoCut5a_L20_tail/chain_relax/NVT.mdp,10602,43ab0227a6797e9078ed4374f846d5845542ebcabbaac2a233f40b3a56d22f81,4a33554d08860113dca5e5597b813f592267394313a5027a4d79106613d8ccac,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L4__single__r1,L4_minimization_EM_mdp,01_simulation/inputs/preparation/FoCut5a_L4_single/rep01/L4_minimization/EM.mdp,10543,7fa958582a526540aa0346e29937297f1783e7cf74cb4ee6af7d1fea3ba5eb14,1763611711c75f17d0e7a5530983e8ff4f2bd9e84278ef4c23e17e75a9f362a5,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L4__single__r2,L4_minimization_EM_mdp,01_simulation/inputs/preparation/FoCut5a_L4_single/rep02/L4_minimization/EM.mdp,10542,51d715e9a1d5a36432cec1dfb30673f26beda2ed78eba7e1486e3231ee9d9028,a2ec720a8e8d01d12e07747a5a9ab29d8a1e819b3ac2d2db63a2c9d7eb61fc8e,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00075__PET_L4__single__r3,L4_minimization_EM_mdp,01_simulation/inputs/preparation/FoCut5a_L4_single/rep03/L4_minimization/EM.mdp,10544,f25dde83d04ef28ded8c011b0c979755501cd04ad88f536a4f03f1c11e7eec7b,cc994afa8599d5c43147df1769892a8029b37de3f580a3bd9a58452476b41f62,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L10__bidirectional,chain_relax_EM_mdp,01_simulation/inputs/preparation/IsPETase_L10_bi/chain_relax/EM.mdp,10543,2877d97d64df1c44ec6f862f9eeaac9f12416935ff49c46ebd2f7b585faf2c79,5cc99de65fcd9c31ff345511b410a3d8c48a98193ec059a30634e36f05997926,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L10__bidirectional,chain_relax_NPT_mdp,01_simulation/inputs/preparation/IsPETase_L10_bi/chain_relax/NPT.mdp,10620,7bd92854745fe21e54455e19b55eb0ae436f8a77f38bcba632e4fc0a1a3b6f45,eb4226bea74ba5f4a39f74b820223622bfe35ecb72ac12956e0e13a59fd2512d,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L10__bidirectional,chain_relax_NVT_mdp,01_simulation/inputs/preparation/IsPETase_L10_bi/chain_relax/NVT.mdp,10602,45d3cb46bd9a0aa67a9e47ed7f5612bbde5f8056098d3ef10ede360c31144d88,18947feeaf0cfb280b6074b27a8d2c578c55a31bbcd7bde30ad0d8a4719d7372,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L10__head-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/IsPETase_L10_head/chain_relax/EM.mdp,10541,167b76b8979547f91e4e09b04d9271f69ac86394b097d6b8838565e2610da6b2,010004e7758764e9497607d759c1b9c3a7654e501d06af7e950b3658e904ec70,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L10__head-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/IsPETase_L10_head/chain_relax/NPT.mdp,10618,44e8866e7413de325f012e6a5be4628bdfaea96990a25d9ce0934d538d06578f,33aec0d2b953e6f824acf8bb63c6d5427906ed615ba736c66fb583ab31233dea,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L10__head-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/IsPETase_L10_head/chain_relax/NVT.mdp,10601,fb5afeeef0e0346cb80ab6b725f868282cf55485ad47c6db821b4823c2b3bf26,a1603d71b9bce8e18cf4917efc6ce4ab7d39ef25f71f932e6c873a750115c61d,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L10__tail-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/IsPETase_L10_tail/chain_relax/EM.mdp,10543,bbb148b2798b80e386d9d26b0c28fc0e2270f603838ad479f838eae56f9ee487,070bcda504d522388d0759098833159d423161a8bfc82c80e2bc9e68e16451d1,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L10__tail-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/IsPETase_L10_tail/chain_relax/NPT.mdp,10620,ce91624c37f1e9a8b087bd2da5c6f2a7990acd15c2d1097791beba681a297dba,c3bf3d4d35444139f242c6045ac40ae3f17f7487e274ca1b096c1adcfae3ed08,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L10__tail-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/IsPETase_L10_tail/chain_relax/NVT.mdp,10601,0cf8fed4b473e4981b282e36fc7bf002eab5e7bf982c322077a2b0db6cadcc82,1b33913e911f81e525e6f234c46ab7fc6a54b61ca0093ad75ff8e2543217f873,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L20__bidirectional,chain_relax_EM_mdp,01_simulation/inputs/preparation/IsPETase_L20_bi/chain_relax/EM.mdp,10544,fb131f5410b59e8e38156311c5ffd060e20ddfa5ad3212173eff9f0ea92cf59f,fa40692529b7c23a5a2066106b85b1ea820b1bae782287db4ad8ae12afc6bbdc,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L20__bidirectional,chain_relax_NPT_mdp,01_simulation/inputs/preparation/IsPETase_L20_bi/chain_relax/NPT.mdp,10620,cd0b06ff06137d3532cee7c8a48d66240547e14645247c7e06d37416e6d80c89,3488c77699847b8f7e511607ce799b96a8bd3611356358ba8c9a08077a655866,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L20__bidirectional,chain_relax_NVT_mdp,01_simulation/inputs/preparation/IsPETase_L20_bi/chain_relax/NVT.mdp,10601,f363274ab9a272e457c2c3597fe98e4961858f886c6d9a3d8f24e37cb0211942,b5207f078a7bf8a402587ad706cb721fb77960ab2ed72d4d6e4bed65788213ca,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L20__head-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/IsPETase_L20_head/chain_relax/EM.mdp,10543,0b7d96dc40d65e89922647ab6079debda9c6cba0b15111dbfc1db13cc8ed2a78,eb076749e6b44dd17ebf58f7ce29318ff398670ad8782985768e85a30faabb8c,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L20__head-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/IsPETase_L20_head/chain_relax/NPT.mdp,10620,a21a6999434963b25f77dadc31210caf6ddc6ea669169dc059c27efd31c21765,b8b299cf7ec28219d77444b79714eac7aa82eb68d1fc14106d212b4165d53144,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L20__head-side,chain_relax_NVT_mdp,01_simulation/inputs/preparation/IsPETase_L20_head/chain_relax/NVT.mdp,10599,35953e3b5d0924fbb735f9c03f3e782457c0beeb0edb52be4a5e41b42e6fd3bf,17f042e9b162512039fa984c888eb57fcc4a09d01d259c971a858c19bb1eb32b,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L20__tail-side,chain_relax_EM_mdp,01_simulation/inputs/preparation/IsPETase_L20_tail/chain_relax/EM.mdp,10543,2865eed76c8eda82396bd26613dc92182c05fdf42d3e090dff2612f624b2de2c,3587932de8f72e4a10a8e95efa2fd8187ab26625f08aea210ae2872a8b44ef5d,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
Pro00083__PET_L20__tail-side,chain_relax_NPT_mdp,01_simulation/inputs/preparation/IsPETase_L20_tail/chain_relax/NPT.mdp,10620,648ed222f70dbcb6194a72dead39dfec8e3a8d1152ad187e80c261295122dc5a,534451275e1c6df2fbaf3f7e672ab42e68303378e8e84444260d15d8f4599ca3,non_scientific_header_only;delivery_path_or_generated_comment_cleanup_see_portability_changes
