path,bytes,sha256
01_simulation/inputs/pets/PET_L10/preequilibrated/cluster_table.txt,87852,9e18956b8ddd5e5925b5925a59affda8cbf1eb7c5df91f7b69e00aa69852d6d0
01_simulation/inputs/pets/PET_L10/preequilibrated/conformer_001.gro,10091,a7f708937cf8fe5888011d7aceb6b340029e209827428f25858ee116e7d927b6
01_simulation/inputs/pets/PET_L10/preequilibrated/conformer_002.gro,10091,5e9b8574d08fa3e758f5eb112519589216644ed351c4630192f24b2ae4cdd52c
01_simulation/inputs/pets/PET_L10/preequilibrated/conformer_003.gro,10091,70925e950dced9bee4f60ba6befa58a2ee4782ba529f74fae60f2405cacca6e0
01_simulation/inputs/pets/PET_L10/preequilibrated/conformer_004.gro,10091,8881c69debfac73b0b88651444380d03e1a9be72f92c9b8bf60cace513281251
01_simulation/inputs/pets/PET_L10/preequilibrated/conformer_005.gro,10091,c0bb6fbe090b4da62b121d41ab5c6284210999151c74e2883baf819112df45a3
01_simulation/inputs/pets/PET_L10/raw/charmm-gui-001/gromacs/step3_input.gro,10167,eb2a9e09bb2eb0f1d311990955e2b53015e1943765a82ad03acd68993ca5c27c
01_simulation/inputs/pets/PET_L10/raw/charmm-gui-001/gromacs/step3_input.pdb,17621,220f290bb31b1e0598c5df963f56f926f667fbdba95a2e7d49fdf7a679b88ba4
01_simulation/inputs/pets/PET_L10/raw/charmm-gui-001/gromacs/topol.top,315,0e34ecc37be88ffbe29b38d49c2051ccaa3ac2eb618637e7d5965828b9214292
01_simulation/inputs/pets/PET_L10/raw/charmm-gui-001/gromacs/toppar/P1.itp,64948,da3212bed6834f1f2f04777801c67cc94da6e3556dc3f82c60b2054b0b5a5094
01_simulation/inputs/pets/PET_L10/raw/charmm-gui-001/gromacs/toppar/forcefield.itp,6622,aedbabf4108e172eaccadb910f12b988b37817242f888e4d54f0d8639855bd21
01_simulation/inputs/pets/PET_L10/templates/pet_l10-template-001/input/pet_final_only.gro,10167,eb2a9e09bb2eb0f1d311990955e2b53015e1943765a82ad03acd68993ca5c27c
01_simulation/inputs/pets/PET_L10/templates/pet_l10-template-001/input/pet_final_only_raw.pdb,17621,220f290bb31b1e0598c5df963f56f926f667fbdba95a2e7d49fdf7a679b88ba4
01_simulation/inputs/pets/PET_L10/templates/pet_l10-template-001/input/pet_haddock_chainB.pdb,17625,6d5f2ae4fb839df46ae603866b360273d1b3b26087935c6257ff1d7e74393ecd
01_simulation/inputs/pets/PET_L20/alignment/pet_l20_unit_map.yaml,14932,7af1bbc0c37e0df171bcdb528ce4260a8d66e11c810a2b46b643ea84af034de7
01_simulation/inputs/pets/PET_L20/preequilibrated/MANIFEST.json,1140,024d9fe84645964af4af953261bd66fa3a835d1e2119005c8c1fd38b4bac2b6f
01_simulation/inputs/pets/PET_L20/preequilibrated/cluster_summary.yaml,1839,cfaf0747a61a67649adebc796fd8c22bb2a1ac0832fc46eb35c1ba4e1876be0c
01_simulation/inputs/pets/PET_L20/preequilibrated/cluster_table.txt,88068,62f4dc4965347ce10e09f72e914797d2f463ad3f831e2f7471f96557a2d5249b
01_simulation/inputs/pets/PET_L20/preequilibrated/conformer_001.gro,19991,311e74fa6da8768e9be2def6bd1add4758c6139b49020bd89468a2058991dfb5
01_simulation/inputs/pets/PET_L20/preequilibrated/conformer_002.gro,19991,85504b5f0b0d2760c223a820d5ce91c91403e34362bd0a07a6a605413aa5a630
01_simulation/inputs/pets/PET_L20/preequilibrated/conformer_003.gro,19991,3957bf9dba0fbeaa380bb56988d0769428294994b3d224b924577ad6e70162f6
01_simulation/inputs/pets/PET_L20/preequilibrated/conformer_004.gro,19991,434c494f6b5fb75ab13fd3ed9fd010ca4a86ba9bcd6847547eb1f9707aeda5bc
01_simulation/inputs/pets/PET_L20/preequilibrated/conformer_005.gro,19991,8841f37cb2ec874188f61bbf7597677c5c035f631ea5fcb39b25f1b0a92dcea3
01_simulation/inputs/pets/PET_L20/raw/charmm-gui-001/gromacs/step3_input.gro,20067,be7a9e48629989c88d9492d2b2d1995ae02ea5d649a97e543bfebb13ca54da4d
01_simulation/inputs/pets/PET_L20/raw/charmm-gui-001/gromacs/step3_input.pdb,35001,5f2903b15cd8e9a761c2ffcb0ff4328bd51a3dcb02c9824488ff39331a0cd678
01_simulation/inputs/pets/PET_L20/raw/charmm-gui-001/gromacs/topol.top,315,0e34ecc37be88ffbe29b38d49c2051ccaa3ac2eb618637e7d5965828b9214292
01_simulation/inputs/pets/PET_L20/raw/charmm-gui-001/gromacs/toppar/P1.itp,128768,0cf4db3e50f7e7e38cbedc3529839c533c97d1b2259c71929de3e27996ef04fd
01_simulation/inputs/pets/PET_L20/raw/charmm-gui-001/gromacs/toppar/forcefield.itp,6622,aedbabf4108e172eaccadb910f12b988b37817242f888e4d54f0d8639855bd21
01_simulation/inputs/pets/PET_L20/templates/pet_l20-template-001/input/pet_final_only.gro,20067,be7a9e48629989c88d9492d2b2d1995ae02ea5d649a97e543bfebb13ca54da4d
01_simulation/inputs/pets/PET_L20/templates/pet_l20-template-001/input/pet_final_only_raw.pdb,35001,5f2903b15cd8e9a761c2ffcb0ff4328bd51a3dcb02c9824488ff39331a0cd678
01_simulation/inputs/pets/PET_L20/templates/pet_l20-template-001/input/pet_haddock_chainB.pdb,35005,58a10c71b330e28e923382e7b07a01c298d0918e4a3a807330d011bfff6a7eb5
01_simulation/inputs/pets/PET_L4/alignment/pet_l4_unit_map.yaml,3483,d75b870e7a4c12e680da20f46a5f2bd8ddb6a039b440117cae2b1dab1228f4cd
01_simulation/inputs/pets/PET_L4/raw/charmm-gui-001/gromacs/step3_input.gro,4226,7e9b132892275989c9c90d05b5e8bf7e0609babb27a8d34a97cd0f89d24dd664
01_simulation/inputs/pets/PET_L4/raw/charmm-gui-001/gromacs/step3_input.pdb,7193,33b5bc40d200b754a2a70e9f4cab753a0f1d445633c26589146926ce4ef97a24
01_simulation/inputs/pets/PET_L4/raw/charmm-gui-001/gromacs/topol.top,315,0e34ecc37be88ffbe29b38d49c2051ccaa3ac2eb618637e7d5965828b9214292
01_simulation/inputs/pets/PET_L4/raw/charmm-gui-001/gromacs/toppar/P1.itp,26656,c6303f6ffc3e8e92e06aa5c37831554900b6f070d66dac580c77fabbb3396b35
01_simulation/inputs/pets/PET_L4/raw/charmm-gui-001/gromacs/toppar/forcefield.itp,6622,aedbabf4108e172eaccadb910f12b988b37817242f888e4d54f0d8639855bd21
01_simulation/inputs/pets/PET_L4/templates/pet_l4-template-001/input/pet_final_only.gro,4226,7e9b132892275989c9c90d05b5e8bf7e0609babb27a8d34a97cd0f89d24dd664
01_simulation/inputs/pets/PET_L4/templates/pet_l4-template-001/input/pet_final_only_raw.pdb,7193,33b5bc40d200b754a2a70e9f4cab753a0f1d445633c26589146926ce4ef97a24
01_simulation/inputs/pets/PET_L4/templates/pet_l4-template-001/input/pet_haddock_chainB.pdb,7197,06bced460c03ee3fae2b8158b6d1710cf0de318f024f73cef33495fecb8e8c02
01_simulation/inputs/preparation/FoCut5a_L10_bi/chain_relax/EM.mdp,10543,43e7b981e1ab5f66e9bc0e9c5f68994202fb3702b599cff886aef49a0aea343c
01_simulation/inputs/preparation/FoCut5a_L10_bi/chain_relax/NPT.mdp,10620,bc440c67b16d79d055dd36f436549bfa8cbcf0d4c54268b5db0e57c2a5c9a29b
01_simulation/inputs/preparation/FoCut5a_L10_bi/chain_relax/NVT.mdp,10601,fa446b82d07aca659d2312d7cf5b18c8ab3226a0efe72e33d3ebe356d0d667d5
01_simulation/inputs/preparation/FoCut5a_L10_head/chain_relax/EM.mdp,10540,037756c6cb03b8d92d778fb7739f281f3fca4589a550b8076dea47603333b5b4
01_simulation/inputs/preparation/FoCut5a_L10_head/chain_relax/NPT.mdp,10620,8d6892aca445d63af35f5c8a964838b0ad77092c8639878f36ed63aa4882ef05
01_simulation/inputs/preparation/FoCut5a_L10_head/chain_relax/NVT.mdp,10602,f04779c47766f64cf4c170781ab836838ad374325d6d19902c966ed83ea72b87
01_simulation/inputs/preparation/FoCut5a_L10_tail/chain_relax/EM.mdp,10543,bb0758d5c11ad80b8a09025f6ce899147ae99b5db19f421f355d3a2516508950
01_simulation/inputs/preparation/FoCut5a_L10_tail/chain_relax/NPT.mdp,10621,fdcb78993008150bcfd143ff805674bafc49bb605ac2094e6ec198779c0f11af
01_simulation/inputs/preparation/FoCut5a_L10_tail/chain_relax/NVT.mdp,10600,f1034bea4c1c9049e38da9c658f3dc70df4c209879be9032b5be8d2c0fd51532
01_simulation/inputs/preparation/FoCut5a_L20_bi/chain_relax/EM.mdp,10542,020179cf127753c27bfcbdc57e1200bedabf42394388f630039d219e0d8bc8d3
01_simulation/inputs/preparation/FoCut5a_L20_bi/chain_relax/NPT.mdp,10618,64495af8927ab2906e22d5c0091a3ff547a595309b4c3ca0c59e3169992c2f27
01_simulation/inputs/preparation/FoCut5a_L20_bi/chain_relax/NVT.mdp,10601,7c30f6ccd09ca8c97443165f5176a2cd8b057f3203f8091ea231a9f50417a8b0
01_simulation/inputs/preparation/FoCut5a_L20_head/chain_relax/EM.mdp,10541,f4363c40ecc1fbbc3d659cb145994201a3b5c2d36e1fb229b758edad4e027e59
01_simulation/inputs/preparation/FoCut5a_L20_head/chain_relax/NPT.mdp,10620,6e0e21ee874e67c69454b32de8db314cb087b95b3e899709c523d60440a71a9f
01_simulation/inputs/preparation/FoCut5a_L20_head/chain_relax/NVT.mdp,10601,de0f40b82ab7e109ddf483edbf229057c3fe022e4960ffb9fb257aa500dd206e
01_simulation/inputs/preparation/FoCut5a_L20_tail/chain_relax/EM.mdp,10543,adbb0c8f25b0f0a5b66e2d296226e2afa26e358c53266a4f14171a36b3dde328
01_simulation/inputs/preparation/FoCut5a_L20_tail/chain_relax/NPT.mdp,10620,9d59879177355f2c2ebf5a8f69dc13f7741a1cc0e2f4e6d32926273a175363ec
01_simulation/inputs/preparation/FoCut5a_L20_tail/chain_relax/NVT.mdp,10602,43ab0227a6797e9078ed4374f846d5845542ebcabbaac2a233f40b3a56d22f81
01_simulation/inputs/preparation/FoCut5a_L4_single/rep01/L4_minimization/EM.mdp,10543,7fa958582a526540aa0346e29937297f1783e7cf74cb4ee6af7d1fea3ba5eb14
01_simulation/inputs/preparation/FoCut5a_L4_single/rep02/L4_minimization/EM.mdp,10542,51d715e9a1d5a36432cec1dfb30673f26beda2ed78eba7e1486e3231ee9d9028
01_simulation/inputs/preparation/FoCut5a_L4_single/rep03/L4_minimization/EM.mdp,10544,f25dde83d04ef28ded8c011b0c979755501cd04ad88f536a4f03f1c11e7eec7b
01_simulation/inputs/preparation/HiC_L10_bi/chain_relax/EM.mdp,10542,e40c8301e7ab477d2c7cb749ada705ac1b748398f597d47e4f3870f508277150
01_simulation/inputs/preparation/HiC_L10_bi/chain_relax/NPT.mdp,10621,a698fa31ea8de007864fc09fc31a758148333c55122a972bf2b80179c667faf9
01_simulation/inputs/preparation/HiC_L10_bi/chain_relax/NVT.mdp,10601,5be204108a60ae093d747c77c1af8a7a2019760d6c2328780ebf1eb7a9eb255c
01_simulation/inputs/preparation/HiC_L10_head/chain_relax/EM.mdp,10543,0580312f39bc13fc574bad73af30eb6ac4fc9980e83349e7bfa0d422fdbc5c78
01_simulation/inputs/preparation/HiC_L10_head/chain_relax/NPT.mdp,10619,39f17d35059a02761e60475f2922b3b7ed9cff64666bcd9222b42266bd7b1e9e
01_simulation/inputs/preparation/HiC_L10_head/chain_relax/NVT.mdp,10601,5a18708a5d3ebce814d0cc706a3ad1687cce8f31fd6fa85c304426360dd13ba9
01_simulation/inputs/preparation/HiC_L10_tail/chain_relax/EM.mdp,10544,558c3680b53332820e6abe82bae2d1816d32c356f785dd532659297e5473142c
01_simulation/inputs/preparation/HiC_L10_tail/chain_relax/NPT.mdp,10621,3176c964322099d130770a0ba338a77543d648de79ef2743246402d09b252802
01_simulation/inputs/preparation/HiC_L10_tail/chain_relax/NVT.mdp,10601,116e2544a47c846ce322aaf6f999076cdbfe12abb1f669037be9ed1f9b619f4e
01_simulation/inputs/preparation/HiC_L20_bi/chain_relax/EM.mdp,10543,bd687927fcc8ec41932be084fa0e316cbbf956056615e975871ce0a84c05650d
01_simulation/inputs/preparation/HiC_L20_bi/chain_relax/NPT.mdp,10620,56f576094e753379c8dbe4f519d78bdf3245a2b96b2143bd52053d75d54fd431
01_simulation/inputs/preparation/HiC_L20_bi/chain_relax/NVT.mdp,10600,37c92a7ca672c99de4c8d1a356de33c83fd57b2143dca8089a105bf05bb48bfe
01_simulation/inputs/preparation/HiC_L20_head/chain_relax/EM.mdp,10542,3826d879e9159464199ac6e513dc522496246e3909052d1d75537900bba0d678
01_simulation/inputs/preparation/HiC_L20_head/chain_relax/NPT.mdp,10620,d74d55fed9989201d1d7e060a2a8607c46553a893f595dca331de37048e0132e
01_simulation/inputs/preparation/HiC_L20_head/chain_relax/NVT.mdp,10601,54d8811f94f45f0c97f1bed97781248ba5f5edc871b85f20e7117c1b40c74b27
01_simulation/inputs/preparation/HiC_L20_tail/chain_relax/EM.mdp,10542,26228d14dcc6010850d24cdb357ac4506074a709b344ddda5f5a54ac77723a4d
01_simulation/inputs/preparation/HiC_L20_tail/chain_relax/NPT.mdp,10621,fdc511af4b73962d7d864718d5b93b399f029aa79392e0654a3089085b05ef48
01_simulation/inputs/preparation/HiC_L20_tail/chain_relax/NVT.mdp,10600,dca03fe28ee33ae4f9e78ea6d15d145d9d4ed3b0ac33f4b6cb61095190fcb902
01_simulation/inputs/preparation/HiC_L4_single/rep01/L4_minimization/EM.mdp,10543,79def3417e36e88c4dc844c343e08df85db1ba098297c25bf51a1fd256de0ed7
01_simulation/inputs/preparation/HiC_L4_single/rep02/L4_minimization/EM.mdp,10542,99a2a1072c7fa241d1da81f5e1702e35eadb3c3432aa0b29e5ca43ec4d445125
01_simulation/inputs/preparation/HiC_L4_single/rep03/L4_minimization/EM.mdp,10543,c888d570a7b5f53ed2736ffaf17b802b2807377beafbaf45baf3c2f2ad509aa7
01_simulation/inputs/preparation/IsPETase_L10_bi/chain_relax/EM.mdp,10543,2877d97d64df1c44ec6f862f9eeaac9f12416935ff49c46ebd2f7b585faf2c79
01_simulation/inputs/preparation/IsPETase_L10_bi/chain_relax/NPT.mdp,10620,7bd92854745fe21e54455e19b55eb0ae436f8a77f38bcba632e4fc0a1a3b6f45
01_simulation/inputs/preparation/IsPETase_L10_bi/chain_relax/NVT.mdp,10602,45d3cb46bd9a0aa67a9e47ed7f5612bbde5f8056098d3ef10ede360c31144d88
01_simulation/inputs/preparation/IsPETase_L10_head/chain_relax/EM.mdp,10541,167b76b8979547f91e4e09b04d9271f69ac86394b097d6b8838565e2610da6b2
01_simulation/inputs/preparation/IsPETase_L10_head/chain_relax/NPT.mdp,10618,44e8866e7413de325f012e6a5be4628bdfaea96990a25d9ce0934d538d06578f
01_simulation/inputs/preparation/IsPETase_L10_head/chain_relax/NVT.mdp,10601,fb5afeeef0e0346cb80ab6b725f868282cf55485ad47c6db821b4823c2b3bf26
01_simulation/inputs/preparation/IsPETase_L10_tail/chain_relax/EM.mdp,10543,bbb148b2798b80e386d9d26b0c28fc0e2270f603838ad479f838eae56f9ee487
01_simulation/inputs/preparation/IsPETase_L10_tail/chain_relax/NPT.mdp,10620,ce91624c37f1e9a8b087bd2da5c6f2a7990acd15c2d1097791beba681a297dba
01_simulation/inputs/preparation/IsPETase_L10_tail/chain_relax/NVT.mdp,10601,0cf8fed4b473e4981b282e36fc7bf002eab5e7bf982c322077a2b0db6cadcc82
01_simulation/inputs/preparation/IsPETase_L20_bi/chain_relax/EM.mdp,10544,fb131f5410b59e8e38156311c5ffd060e20ddfa5ad3212173eff9f0ea92cf59f
01_simulation/inputs/preparation/IsPETase_L20_bi/chain_relax/NPT.mdp,10620,cd0b06ff06137d3532cee7c8a48d66240547e14645247c7e06d37416e6d80c89
01_simulation/inputs/preparation/IsPETase_L20_bi/chain_relax/NVT.mdp,10601,f363274ab9a272e457c2c3597fe98e4961858f886c6d9a3d8f24e37cb0211942
01_simulation/inputs/preparation/IsPETase_L20_head/chain_relax/EM.mdp,10543,0b7d96dc40d65e89922647ab6079debda9c6cba0b15111dbfc1db13cc8ed2a78
01_simulation/inputs/preparation/IsPETase_L20_head/chain_relax/NPT.mdp,10620,a21a6999434963b25f77dadc31210caf6ddc6ea669169dc059c27efd31c21765
01_simulation/inputs/preparation/IsPETase_L20_head/chain_relax/NVT.mdp,10599,35953e3b5d0924fbb735f9c03f3e782457c0beeb0edb52be4a5e41b42e6fd3bf
01_simulation/inputs/preparation/IsPETase_L20_tail/chain_relax/EM.mdp,10543,2865eed76c8eda82396bd26613dc92182c05fdf42d3e090dff2612f624b2de2c
01_simulation/inputs/preparation/IsPETase_L20_tail/chain_relax/NPT.mdp,10620,648ed222f70dbcb6194a72dead39dfec8e3a8d1152ad187e80c261295122dc5a
01_simulation/inputs/preparation/IsPETase_L20_tail/chain_relax/NVT.mdp,10601,b83ce31ef1d76b86c8a6b6f42a3e1611ff48b6dacf6448d8839484f173fc3df1
01_simulation/inputs/preparation/IsPETase_L4_single/rep01/L4_minimization/EM.mdp,10544,041a6325519dd2e680674cbb0c2bc6019bde480175ef57de1763f2965fb0a72d
01_simulation/inputs/preparation/IsPETase_L4_single/rep02/L4_minimization/EM.mdp,10541,5a7b68106360b4b9ef1bd16bbc2db3af9dc3dac4f235eda8a23740241ee9069c
01_simulation/inputs/preparation/IsPETase_L4_single/rep03/L4_minimization/EM.mdp,10543,50ef529b3b3a3eea2cda8afdfb776e76cc626c1661cb218fc6a2bf7a7d1f3468
01_simulation/inputs/preparation/LCC_L10_bi/chain_relax/EM.mdp,10543,417d1098a98ba74ef89390c2d7830f7374f0d87efb20c159bd53b8d22e1747bd
01_simulation/inputs/preparation/LCC_L10_bi/chain_relax/NPT.mdp,10620,ee30ea2294e775333b54448f084280859e7ed1d2d7ea74d12e7fce80808e2494
01_simulation/inputs/preparation/LCC_L10_bi/chain_relax/NVT.mdp,10601,123f00362f7b15a71ef206501551345bfa436b467022f10bc8e6907ec44b7849
01_simulation/inputs/preparation/LCC_L10_head/chain_relax/EM.mdp,10543,d67dcb67b954e4479492b3f135857137ec2fbaae75ab65f870117dc9ea27d072
01_simulation/inputs/preparation/LCC_L10_head/chain_relax/NPT.mdp,10621,90b3eccaf7aa8fd39a7f8d53e1a0b12bccf61f4bf357d94fd8107984d0d85989
01_simulation/inputs/preparation/LCC_L10_head/chain_relax/NVT.mdp,10601,e06b43b98fe5b83a1a0b4bea4eefabf58d13cd3f1729440acda6b316775a164c
01_simulation/inputs/preparation/LCC_L10_tail/chain_relax/EM.mdp,10544,5507144cfa849c351eacc3ad85329fc10cc7fcc74706dbb7811bc17f1c02cf6f
01_simulation/inputs/preparation/LCC_L10_tail/chain_relax/NPT.mdp,10620,d7585cce1012d2c2d6e68d135cdfec7b014e5b7a119756a0784d85199f905c48
01_simulation/inputs/preparation/LCC_L10_tail/chain_relax/NVT.mdp,10601,305483301ece90b15cc7554da188ebd0ed36134457603ee7cf03a3deecba5503
01_simulation/inputs/preparation/LCC_L20_bi/chain_relax/EM.mdp,10543,b76973e69949f3590619a14b2a1ac5d3aca1d9492aa6df34c573e43c2a70b017
01_simulation/inputs/preparation/LCC_L20_bi/chain_relax/NPT.mdp,10618,230b666ed6a8e70358eae5f6033b997dd7152f2ad2a4c20a89ba42fcccd0c5bb
01_simulation/inputs/preparation/LCC_L20_bi/chain_relax/NVT.mdp,10599,867cffade8c2ca4a4674e290eacad93a03a397695a9aac4cca9beef34fffd12e
01_simulation/inputs/preparation/LCC_L20_head/chain_relax/EM.mdp,10541,7d99656c6dd3ebc76312ee9c512eedc1f88366e54529d1454713603f5c01b21d
01_simulation/inputs/preparation/LCC_L20_head/chain_relax/NPT.mdp,10619,6859fc2bb833d6c580670654624bbfff3ff903a9e62ef26ebc79a880746068e7
01_simulation/inputs/preparation/LCC_L20_head/chain_relax/NVT.mdp,10601,71b89e92fd5b04e0be958a305d2b2a709ef025f1a070d840b8b41baffc63fbbc
01_simulation/inputs/preparation/LCC_L20_tail/chain_relax/EM.mdp,10540,b5b51e5c81a3bf554c2bdbd2de407ec67d0c7fb2daca91f8ee0ac92678d5e8bf
01_simulation/inputs/preparation/LCC_L20_tail/chain_relax/NPT.mdp,10619,99a8f53711d5df92576a34243c152bced923db789b552f8498c9efc62f9f926a
01_simulation/inputs/preparation/LCC_L20_tail/chain_relax/NVT.mdp,10601,06bc00453bc94a01020b359ed92eacbaae2a9da4dc4bdc40e2efbe2d8f20bd04
01_simulation/inputs/preparation/LCC_L4_single/rep01/L4_minimization/EM.mdp,10543,82afe1523a62922d77c0bfb6f41b0c686d3233a10704d056b29f4093e8febfe2
01_simulation/inputs/preparation/LCC_L4_single/rep02/L4_minimization/EM.mdp,10543,89e1a14d049861dcc097a55c7038de09a5debeb00ed97b0ad3513ad28620fcc0
01_simulation/inputs/preparation/LCC_L4_single/rep03/L4_minimization/EM.mdp,10542,81d9fdb3c8a77b1fb05fa173d21280c4ccb6edf59a30be53d3edaeefba4ba427
01_simulation/inputs/preparation/PHL7_L10_bi/chain_relax/EM.mdp,10544,ef78f58d20e5b2c85f993ac2b9835acb7ea156dd2db9bdc657d8303fed2022da
01_simulation/inputs/preparation/PHL7_L10_bi/chain_relax/NPT.mdp,10620,cf30f506bc3a45802cab86e73120153b101f0916577bb139552d84285a201f1b
01_simulation/inputs/preparation/PHL7_L10_bi/chain_relax/NVT.mdp,10600,befc3b468d1f847cc4a85e71a8d9e5934cd702ee8c263195f940bd6d75a84826
01_simulation/inputs/preparation/PHL7_L10_head/chain_relax/EM.mdp,10543,d5ecc22ed1b8e2f42fc67713a5e77f0342d1118b04faeede2b0cdb2dca52f70f
01_simulation/inputs/preparation/PHL7_L10_head/chain_relax/NPT.mdp,10620,3654201fa9120683f2af20642bc07201e67f2df3125eff664e9fbf94de1193b8
01_simulation/inputs/preparation/PHL7_L10_head/chain_relax/NVT.mdp,10601,6984ac3ae6013f2d1af9174de604a4ef250cd3ddf2990f6e9e0ab11038804c83
01_simulation/inputs/preparation/PHL7_L10_tail/chain_relax/EM.mdp,10543,344c0d73502e2d007200eeee40146cd87a7669a37842636227d039d4806385d9
01_simulation/inputs/preparation/PHL7_L10_tail/chain_relax/NPT.mdp,10620,82c50b2f7fc717332a2017362b16163f93a4be15ac0293bc04f63a0c1df95404
01_simulation/inputs/preparation/PHL7_L10_tail/chain_relax/NVT.mdp,10600,2ab252fdfcb63122938c4e616b2ef43ec4dcd975e52763de1b8ec0b847593aa9
01_simulation/inputs/preparation/PHL7_L20_bi/chain_relax/EM.mdp,10543,7b8bfcacf1762504b875f5fbd8f1e5c336fb198dc3b250911220ff96fbab0669
01_simulation/inputs/preparation/PHL7_L20_bi/chain_relax/NPT.mdp,10620,af5a66d9fe553423c51b962ef2c18f70c02c3ec51de44c0678dff47846e89613
01_simulation/inputs/preparation/PHL7_L20_bi/chain_relax/NVT.mdp,10601,f7c7570c7a51bd6a319d15e6534c304c371a5a105fd6b935f46fd3b739515391
01_simulation/inputs/preparation/PHL7_L20_head/chain_relax/EM.mdp,10544,ec0f7ef65fa1d640241ada0ac8ce2078e6d621c864f890d27657dce202227dba
01_simulation/inputs/preparation/PHL7_L20_head/chain_relax/NPT.mdp,10619,eb06257841045bb290b63294297f2ba11c3e035479625084b9b8fe09ee3a3ee6
01_simulation/inputs/preparation/PHL7_L20_head/chain_relax/NVT.mdp,10602,4374720cebb8f22486ce8e40df870681c974a1cb134c42010c1d9615c48d0606
01_simulation/inputs/preparation/PHL7_L20_tail/chain_relax/EM.mdp,10543,4bb27f1ae6fb74721ab45734d6d3aa92f6554dd50ac373e1efef42210bd70f73
01_simulation/inputs/preparation/PHL7_L20_tail/chain_relax/NPT.mdp,10620,7f39b5a2e21b7e74ce551df4a6fb479f5e3342107c6d0089d6319e62274f3289
01_simulation/inputs/preparation/PHL7_L20_tail/chain_relax/NVT.mdp,10599,8deed91406f14699f1271a35089d66b7f2c23a03f28416515d9a5ce680c0edc8
01_simulation/inputs/preparation/PHL7_L4_single/rep01/L4_minimization/EM.mdp,10540,508174e712e6fdaa46199c126fdc525b7fe97bfe3b460bc5e04b48a47bb8c517
01_simulation/inputs/preparation/PHL7_L4_single/rep02/L4_minimization/EM.mdp,10544,cc404b5da6466c07c40905eb7744215b3d88ec5f7c8d3c21bd91019bd1099287
01_simulation/inputs/preparation/PHL7_L4_single/rep03/L4_minimization/EM.mdp,10543,d49c881141e2f146692c49d4711e52f995c7569080610bd05e2018dae0329299
01_simulation/inputs/preparation/TfCut1_L10_bi/chain_relax/EM.mdp,10543,ac2860c9da392cead1ec16d1adc2a06eb792f5dd4d9d9bea4cbada6b4c57e2c4
01_simulation/inputs/preparation/TfCut1_L10_bi/chain_relax/NPT.mdp,10620,6cd6a4dc8cb1736b897bff9aa4d15336c878a4f0c362d632339ccf4a6075881b
01_simulation/inputs/preparation/TfCut1_L10_bi/chain_relax/NVT.mdp,10597,189ee6f2c63ebfb596c812aa2aaeeadac6e9b79accc755446a1137aa4762bacf
01_simulation/inputs/preparation/TfCut1_L10_head/chain_relax/EM.mdp,10543,53c7423743ae2a9134f71763049c37616257b208abe70610df5d783036cfc063
01_simulation/inputs/preparation/TfCut1_L10_head/chain_relax/NPT.mdp,10619,eb24c647d4872f2a5fb0f69805cf5abce6b9590c72ac2a214e52aa4aad6cad1c
01_simulation/inputs/preparation/TfCut1_L10_head/chain_relax/NVT.mdp,10601,441626b347a0ba98a5b0d241a4a279c75ed41f4add8c2545ca1e3d7f6fe42ca3
01_simulation/inputs/preparation/TfCut1_L10_tail/chain_relax/EM.mdp,10543,27202460577f6920f4273a4c9150ac6609cd6b70ee1c56f8f9b4ff0a7b697230
01_simulation/inputs/preparation/TfCut1_L10_tail/chain_relax/NPT.mdp,10620,4888e1a968da975c96eeecc59ed4a0fefc525834c876027315b5649d3236b93c
01_simulation/inputs/preparation/TfCut1_L10_tail/chain_relax/NVT.mdp,10601,7b01108e29cf6a8bb0701845225fa595931b1acc24cb6f1aaddd253697d89590
01_simulation/inputs/preparation/TfCut1_L20_bi/chain_relax/EM.mdp,10543,6ae2c35635d1f100897572ea490c8d3b13e25c627cbe4fa2ba2837c1e99f2b51
01_simulation/inputs/preparation/TfCut1_L20_bi/chain_relax/NPT.mdp,10619,36a2502c14b2452b1346da0ea7f2377901c92aa49cb52c0491270fdc631a2cad
01_simulation/inputs/preparation/TfCut1_L20_bi/chain_relax/NVT.mdp,10599,7f8f494f587d52372ce5b47cae5322d1c497d29a18eb557e189e10a1a394e18a
01_simulation/inputs/preparation/TfCut1_L20_head/chain_relax/EM.mdp,10544,7b4de8f45fce7aafd7cdba23f6a4000b66d3a3b8bfc05b29961ec6032b9102e4
01_simulation/inputs/preparation/TfCut1_L20_head/chain_relax/NPT.mdp,10618,0c5faf62e499a6d0342f00b09d6185b4d454d69da99f03c3722d87a79c1dc0d4
01_simulation/inputs/preparation/TfCut1_L20_head/chain_relax/NVT.mdp,10600,07355cf67553bea96f5fbe80425781ee3bb166876fa6f3e1ff03af62253c402e
01_simulation/inputs/preparation/TfCut1_L20_tail/chain_relax/EM.mdp,10543,c86531b9a0e7a48af2fce0fd7fbb10900d6e4faa31eb45662141f038f187edb1
01_simulation/inputs/preparation/TfCut1_L20_tail/chain_relax/NPT.mdp,10620,03049b01ce425f322e6480df2929d2dc8bc77a054f9d091b631ed3df6db6e4da
01_simulation/inputs/preparation/TfCut1_L20_tail/chain_relax/NVT.mdp,10601,4a1bdf17d7fa8cc4e536591a1223478244c1a5650510ddf7cf2039ed26142c73
